X,Y,OBJECTID,MSLINK,MAPID,STATION_ID,LOCATION,COUNTY,RAIL_ID,GMROTATION,LATITUDE,LONGITUDE,ID,ATIS_ID
-75.1823239994524,39.9565690064554,1,525,22855,30th Street Station, ,"Philadelphia, PA","Atlantic City Line",89.999795,39.95657,-75.18232,93,RAIL0001
-75.0416586658141,39.928449776337,2,526,22855,Cherry Hill, ,Camden,"Atlantic City Line",89.999795,39.92845,-75.04166,94,RAIL0028
-75.0002365866485,39.8337585959833,3,527,22855,Lindenwold, ,Camden,"Atlantic City Line",89.999795,39.83376,-75.00024,95,RAIL0071
-74.9077064133197,39.7836215205177,4,528,22855,Atco, ,Camden,"Atlantic City Line",89.999795,39.78362,-74.90771,96,RAIL0009
-74.7994963262938,39.631672710628,5,529,22855,Hammonton, ,Atlantic,"Atlantic City Line",89.999795,39.63167,-74.7995,97,RAIL0055
-74.6481539436489,39.5265465122127,6,530,22855,Egg Harbor City, ,Atlantic,"Atlantic City Line",89.999795,39.52655,-74.64815,98,RAIL0039
-74.5020903547854,39.4243241194634,7,531,22855,Absecon, ,Atlantic,"Atlantic City Line",89.999795,39.42432,-74.50209,99,RAIL0002
-74.4414760003165,39.3633040025786,8,532,22855,Atlantic City, ,Atlantic,"Atlantic City Line",89.999795,39.3633,-74.44148,100,RAIL0010
-74.1534376181509,41.1135398822607,9,533,22855,Suffern, ,"Rockland, NY","Main/Bergen Line",89.999795,41.11354,-74.15344,101,RAIL0144
-74.1466086179927,41.0943751882652,10,534,22855,Mahwah, ,Bergen,"Main/Bergen Line",89.999795,41.09438,-74.14661,102,RAIL0078
-74.1420501802709,41.0569056249955,11,535,22855,Ramsey, ,Bergen,"Main/Bergen Line",89.999795,41.05691,-74.14205,103,RAIL0128
-74.1309852500686,41.0309367296472,12,536,22855,Allendale, ,Bergen,"Main/Bergen Line",89.999795,41.03094,-74.13099,104,RAIL0003
-74.1234196350075,41.0127966098765,13,537,22855,Waldwick, ,Bergen,"Main/Bergen Line",89.999795,41.0128,-74.12342,105,RAIL0151
-74.1135220086331,40.9973677464253,14,538,22855,Ho-Ho-Kus, ,Bergen,"Main/Bergen Line",89.999795,40.99737,-74.11352,106,RAIL0064
-74.1205678407326,40.9806722130531,15,539,22855,Ridgewood, ,Bergen,"Main/Bergen Line",89.999795,40.98067,-74.12057,107,RAIL0131
-74.1334497917738,40.9622451277114,16,540,22855,Glen Rock-Main, ,Bergen,"Main/Bergen Line",89.999795,40.96225,-74.13345,108,RAIL0052
-74.1524142544137,40.9425372225157,17,541,22855,Hawthorne, ,Passaic,"Main/Bergen Line",89.999795,40.94254,-74.15241,109,RAIL0058
-74.1673245759677,40.9149257343361,18,542,22855,Paterson, ,Passaic,"Main/Bergen Line",89.999795,40.91493,-74.16732,110,RAIL0116
-74.1531728496466,40.8679880582033,19,543,22855,Clifton, ,Passaic,"Main/Bergen Line",89.999795,40.86799,-74.15317,111,RAIL0029
-74.1339329390532,40.8494332304601,20,544,22855,Passaic, ,Passaic,"Main/Bergen Line",89.999795,40.84943,-74.13393,112,RAIL0115
-74.1312571816729,40.8313664809792,21,545,22855,Delawanna, ,Passaic,"Main/Bergen Line",89.999795,40.83137,-74.13126,113,RAIL0033
-74.1242375153484,40.816470805784,22,546,22855,Lyndhurst, ,Bergen,"Main/Bergen Line",89.999795,40.81647,-74.12424,114,RAIL0075
-74.1292916072212,40.9613308796173,23,547,22855,Glen Rock-Boro Hall, ,Bergen,"Main/Bergen Line",89.999795,40.96133,-74.12929,115,RAIL0051
-74.121606331966,40.9399197654857,24,548,22855,Radburn, ,Bergen,"Main/Bergen Line",89.999795,40.93992,-74.12161,116,RAIL0126
-74.1152314273878,40.9225105409296,25,549,22855,Broadway, ,Bergen,"Main/Bergen Line",89.999795,40.92251,-74.11523,117,RAIL0025
-74.102684957644,40.8849392706317,26,550,22855,Plauderville, ,Bergen,"Main/Bergen Line",89.999795,40.88494,-74.10268,118,RAIL0121
-74.1055597098121,40.8666697375193,27,551,22855,Garfield, ,Bergen,"Main/Bergen Line",89.999795,40.86667,-74.10556,119,RAIL0046
-74.1005791905765,40.8282980175404,28,552,22855,Rutherford, ,Bergen,"Main/Bergen Line",89.999795,40.8283,-74.10058,120,RAIL0134
-74.0439927610564,41.1119738334266,29,554,22855,Spring Valley, ,"Rockland, NY","Pascack Valley Line",89.999795,41.11197,-74.04399,121,RAIL0142
-74.0147119746772,41.090001161925,30,555,22855,Nanuet, ,"Rockland, NY","Pascack Valley Line",89.999795,41.09,-74.01471,122,RAIL0100
-74.0223119995985,41.0581900034668,31,556,22855,Pearl River, ,"Rockland, NY","Pascack Valley Line",89.999795,41.05819,-74.02231,123,RAIL0118
-74.0291478867649,41.0408817907629,32,557,22855,Montvale, ,Bergen,"Pascack Valley Line",89.999795,41.04088,-74.02915,124,RAIL0090
-74.0361591417304,41.0323131753137,33,558,22855,Park Ridge, ,Bergen,"Pascack Valley Line",89.999795,41.03231,-74.03616,125,RAIL0114
-74.0410265289505,41.0024067620633,34,559,22855,Hillsdale, ,Bergen,"Pascack Valley Line",89.999795,41.00241,-74.04103,126,RAIL0062
-74.0327203113926,40.9908622063267,35,560,22855,Westwood, ,Bergen,"Pascack Valley Line",89.999795,40.99086,-74.03272,127,RAIL0156
-74.0274603305292,40.9750805865008,36,561,22855,Emerson, ,Bergen,"Pascack Valley Line",89.999795,40.97508,-74.02746,128,RAIL0042
-74.0299795501155,40.9534766460313,37,562,22855,Oradell, ,Bergen,"Pascack Valley Line",89.999795,40.95348,-74.02998,129,RAIL0111
-74.0291385194265,40.9351469437773,38,563,22855,River Edge, ,Bergen,"Pascack Valley Line",89.999795,40.93515,-74.02914,130,RAIL0132
-74.0350497200678,40.910843627932,39,564,22855,New Bridge Landing, ,Bergen,"Pascack Valley Line",89.999795,40.91084,-74.03505,131,RAIL0110
-74.0437769876172,40.8944571906478,40,565,22855,Anderson Street-Hackensack, ,Bergen,"Pascack Valley Line",89.999795,40.89446,-74.04378,132,RAIL0005
-74.0518832975754,40.8789960271458,41,566,22855,Essex Street-Hackensack, ,Bergen,"Pascack Valley Line",89.999795,40.879,-74.05188,133,RAIL0043
-74.0626544732247,40.8648882237135,42,567,22855,Teterboro-Williams Ave, ,Bergen,"Pascack Valley Line",89.999795,40.86489,-74.06265,134,RAIL0146
-74.0787947525751,40.8438685287105,43,568,22855,Wood-Ridge, ,Bergen,"Pascack Valley Line",89.999795,40.84387,-74.07879,135,RAIL0160
-74.3293342571696,40.5685754887687,44,569,22855,Metropark, ,Middlesex,"Northeast Corridor",89.999795,40.56858,-74.32933,136,RAIL0083
-74.3604159188589,40.5407725439186,45,570,22855,Metuchen, ,Middlesex,"Northeast Corridor",89.999795,40.54077,-74.36042,137,RAIL0084
-74.4109723104231,40.5191491655025,46,571,22855,Edison, ,Middlesex,"Northeast Corridor",89.999795,40.51915,-74.41097,138,RAIL0038
-74.4456529735053,40.497320566292,47,572,22855,New Brunswick, ,Middlesex,"Northeast Corridor",89.999795,40.49732,-74.44565,139,RAIL0103
-74.4673292653326,40.476903654481,48,573,22855,Jersey Avenue, ,Middlesex,"Northeast Corridor",89.999795,40.4769,-74.46733,140,RAIL0065
-74.6237510395782,40.3163158472994,49,574,22855,Princeton Jct., ,Mercer,"Northeast Corridor",89.999795,40.31632,-74.62375,141,RAIL0125
-74.6578151085797,40.3402066063507,50,575,22855,Princeton, ,Mercer,"Northeast Corridor",89.999795,40.34021,-74.65782,142,RAIL0124
-74.7539180428827,40.2185152609714,51,576,22855,Trenton, ,Mercer,"Northeast Corridor",89.999795,40.21852,-74.75392,143,RAIL0148
-74.7041206890179,40.255307909933,52,577,22855,Hamilton, ,Mercer,"Northeast Corridor",89.999795,40.25531,-74.70412,144,RAIL0163
-74.0476435283255,40.1206216820459,53,579,22855,Manasquan, ,Monmouth,"North Jersey Coast Line",89.999795,40.12062,-74.04764,146,RAIL0079
-74.1172932185066,40.8100948283146,54,581,22855,Kingsland, ,Bergen,"Main/Bergen Line",89.999795,40.81009,-74.11729,148,RAIL0066
-74.2664019594822,40.6671061168547,55,582,22855,Roselle Park, ,Union,"Raritan Valley Line",89.999795,40.66711,-74.2664,149,RAIL0031
-74.1018696133913,41.4370819303877,56,583,22855,Salisbury Mills-Cornwall, ,"Orange, NY","Port Jervis Line",89.999795,41.43708,-74.10187,150,RAIL0135
-74.2663955877855,41.4510301293379,57,584,22855,Campbell Hall, ,"Orange, NY","Port Jervis Line",89.999795,41.45103,-74.2664,151,RAIL0026
-74.3703570832121,41.4573392673942,58,585,22855,Middletown, ,"Orange, NY","Port Jervis Line",89.999795,41.45734,-74.37036,152,RAIL0086
-74.5292250125236,41.4717614900017,59,586,22855,Otisville, ,"Orange, NY","Port Jervis Line",89.999795,41.47176,-74.52923,153,RAIL0113
-74.6951114777119,41.3746131172025,60,587,22855,Port Jervis, ,"Orange, NY","Port Jervis Line",89.999795,41.37461,-74.69511,154,RAIL0123
-74.1910701466693,41.1571526433807,61,588,22855,Sloatsburg, ,"Rockland, NY","Port Jervis Line",89.999795,41.15715,-74.19107,155,RAIL0137
-74.0481919097282,40.092717963664,62,428,22855,Point Pleasant, ,Ocean,"North Jersey Coast Line",89.999795,40.09272,-74.04819,1,RAIL0122
-74.0354595887883,40.1505665610988,63,429,22855,Spring Lake, ,Monmouth,"North Jersey Coast Line",89.999795,40.15057,-74.03546,2,RAIL0141
-74.0272957770778,40.180589000383,64,430,22855,Belmar, ,Monmouth,"North Jersey Coast Line",89.999795,40.18059,-74.0273,3,RAIL0015
-74.0189564923476,40.2037752557244,65,431,22855,Bradley Beach, ,Monmouth,"North Jersey Coast Line",89.999795,40.20378,-74.01896,4,RAIL0022
-74.0147875303196,40.2153602233965,66,432,22855,Asbury Park, ,Monmouth,"North Jersey Coast Line",89.999795,40.21536,-74.01479,5,RAIL0008
-74.0067594065207,40.2376575015933,67,433,22855,Allenhurst, ,Monmouth,"North Jersey Coast Line",89.999795,40.23766,-74.00676,6,RAIL0004
-73.9975893955335,40.2653237324052,68,434,22855,Elberon, ,Monmouth,"North Jersey Coast Line",89.999795,40.26532,-73.99759,7,RAIL0040
-73.9883350560174,40.2971470083287,69,435,22855,Long Branch, ,Monmouth,"North Jersey Coast Line",89.999795,40.29715,-73.98834,8,RAIL0074
-74.0151901082363,40.3133940336087,70,436,22855,Monmouth Park, ,Monmouth,"North Jersey Coast Line",89.999795,40.31339,-74.01519,9,RAIL0162
-74.0410534159817,40.3267123159216,71,437,22855,Little Silver, ,Monmouth,"North Jersey Coast Line",89.999795,40.32671,-74.04105,10,RAIL0073
-74.0745510883614,40.3483126249286,72,438,22855,Red Bank, ,Monmouth,"North Jersey Coast Line",89.999795,40.34831,-74.07455,11,RAIL0130
-74.1161320921217,40.3897802826348,73,439,22855,Middletown, ,Monmouth,"North Jersey Coast Line",89.999795,40.38978,-74.11613,12,RAIL0085
-74.1903943664062,40.4153802679859,74,440,22855,Hazlet, ,Monmouth,"North Jersey Coast Line",89.999795,40.41538,-74.19039,13,RAIL0059
-74.2236997007799,40.4201684672019,75,441,22855,Aberdeen-Matawan, ,Monmouth,"North Jersey Coast Line",89.999795,40.42017,-74.2237,14,RAIL0082
-74.2801372889041,40.4843101030297,76,442,22855,South Amboy, ,Middlesex,"North Jersey Coast Line",89.999795,40.48431,-74.28014,15,RAIL0139
-74.2737031333922,40.5093734916942,77,443,22855,Perth Amboy, ,Middlesex,"North Jersey Coast Line",89.999795,40.50937,-74.2737,16,RAIL0119
-74.2777464475399,40.5566095547881,78,444,22855,Woodbridge, ,Middlesex,"North Jersey Coast Line",89.999795,40.55661,-74.27775,17,RAIL0158
-74.2774643688849,40.577688392806,79,445,22855,Avenel, ,Middlesex,"North Jersey Coast Line",89.999795,40.57769,-74.27746,18,RAIL0011
-74.2768157283625,40.606390880036,80,446,22855,Rahway, ,Union,"NEC / NJCL",89.999795,40.60639,-74.27682,19,RAIL0127
-74.2517685859508,40.629487801222,81,447,22855,Linden, ,Union,"NEC / NJCL",89.999795,40.62949,-74.25177,20,RAIL0070
-74.2151675411484,40.6678598872249,82,448,22855,Elizabeth, ,Union,"NEC / NJCL",89.999795,40.66786,-74.21517,21,RAIL0041
-74.2061589108044,40.6802692679133,83,449,22855,North Elizabeth, ,Union,"NEC / NJCL",89.999795,40.68027,-74.20616,22,RAIL0109
-74.1907136329272,40.704415301326,84,450,22855,Newark Airport, ,Essex,"NEC / NJCL",89.999795,40.70442,-74.19071,23,RAIL0164
-74.164544078146,40.7342564246952,85,451,22855,Newark Penn Station, ,Essex,"NEC / NJCL / RVL",89.999795,40.73426,-74.16454,24,RAIL0107
-74.8958569999999,40.6668850032412,86,452,22855,High Bridge, ,Hunterdon,"Raritan Valley Line",89.999795,40.66689,-74.89586,25,RAIL0060
-74.8357630688099,40.6369153469666,87,453,22855,Lebanon, ,Hunterdon,"Raritan Valley Line",89.999795,40.63692,-74.83576,26,RAIL0068
-74.7706586700609,40.6156178792626,88,454,22855,White House, ,Hunterdon,"Raritan Valley Line",89.999795,40.61562,-74.77066,27,RAIL0157
-74.6837924953267,40.5920274910767,89,455,22855,North Branch, ,Somerset,"Raritan Valley Line",89.999795,40.59203,-74.68379,28,RAIL0108
-74.6343650407134,40.5709948386418,90,456,22855,Raritan, ,Somerset,"Raritan Valley Line",89.999795,40.57099,-74.63437,29,RAIL0129
-74.6139713152234,40.5660734066633,91,457,22855,Somerville, ,Somerset,"Raritan Valley Line",89.999795,40.56607,-74.61397,30,RAIL0138
-74.5517385848671,40.5599125164504,92,458,22855,Bridgewater, ,Somerset,"Raritan Valley Line",89.999795,40.55991,-74.55174,31,RAIL0024
-74.5306120746868,40.5609295498597,93,459,22855,Bound Brook, ,Somerset,"Raritan Valley Line",89.999795,40.56093,-74.53061,32,RAIL0021
-74.4630380926332,40.5908680707058,94,460,22855,Dunellen, ,Middlesex,"Raritan Valley Line",89.999795,40.59087,-74.46304,33,RAIL0036
-74.4201561655739,40.6184270726522,95,461,22855,Plainfield, ,Union,"Raritan Valley Line",89.999795,40.61843,-74.42016,34,RAIL0120
-74.4034388200449,40.6291584191267,96,462,22855,Netherwood, ,Union,"Raritan Valley Line",89.999795,40.62916,-74.40344,35,RAIL0102
-74.3852225663677,40.6409229895053,97,463,22855,Fanwood, ,Union,"Raritan Valley Line",89.999795,40.64092,-74.38522,36,RAIL0044
-74.3476244054413,40.6494552984242,98,464,22855,Westfield, ,Union,"Raritan Valley Line",89.999795,40.64946,-74.34762,37,RAIL0155
-74.3248336890229,40.6525657566053,99,465,22855,Garwood, ,Union,"Raritan Valley Line",89.999795,40.65257,-74.32483,38,RAIL0047
-74.3028777961727,40.6555712675009,100,466,22855,Cranford, ,Union,"Raritan Valley Line",89.999795,40.65557,-74.30288,39,RAIL0032
-74.6660710099684,40.7200574273093,101,467,22855,Gladstone, ,Somerset,"Gladstone Branch/M&E",89.999795,40.72006,-74.66607,40,RAIL0049
-74.6584612705705,40.7087796851353,102,468,22855,Peapack, ,Somerset,"Gladstone Branch/M&E",89.999795,40.70878,-74.65846,41,RAIL0117
-74.6337853871852,40.6857156719416,103,469,22855,Far Hills, ,Somerset,"Gladstone Branch/M&E",89.999795,40.68572,-74.63379,42,RAIL0045
-74.5710343487555,40.716838707841,104,470,22855,Bernardsville, ,Somerset,"Gladstone Branch/M&E",89.999795,40.71684,-74.57103,43,RAIL0018
-74.5552721641783,40.7114051191518,105,471,22855,Basking Ridge, ,Somerset,"Gladstone Branch/M&E",89.999795,40.71141,-74.55527,44,RAIL0012
-74.54949887817,40.6848776000221,106,472,22855,Lyons, ,Somerset,"Gladstone Branch/M&E",89.999795,40.68488,-74.5495,45,RAIL0076
-74.5235951423013,40.6735240387043,107,473,22855,Millington, ,Morris,"Gladstone Branch/M&E",89.999795,40.67352,-74.5236,46,RAIL0088
-74.4937780748976,40.6745767068504,108,474,22855,Stirling, ,Morris,"Gladstone Branch/M&E",89.999795,40.67458,-74.49378,47,RAIL0143
-74.4682915183382,40.6782603515349,109,475,22855,Gillette, ,Morris,"Gladstone Branch/M&E",89.999795,40.67826,-74.46829,48,RAIL0048
-74.4032205033229,40.6950281175545,110,476,22855,Murray Hill, ,Union,"Gladstone Branch/M&E",89.999795,40.69503,-74.40322,49,RAIL0099
-74.4426705913741,40.6823332965453,111,477,22855,Berkeley Heights, ,Union,"Gladstone Branch/M&E",89.999795,40.68233,-74.44267,50,RAIL0017
-74.3864443196489,40.712114139257,112,478,22855,New Providence, ,Union,"Gladstone Branch/M&E",89.999795,40.71211,-74.38644,51,RAIL0104
-74.3577497815265,40.7165376067261,113,479,22855,Summit, ,Union,"Morristown Line/M&E",89.999795,40.71654,-74.35775,52,RAIL0145
-74.3237971124461,40.7252643436754,114,480,22855,Short Hills, ,Essex,"Morristown Line/M&E",89.999795,40.72526,-74.3238,53,RAIL0136
-74.3038106341528,40.725634815795,115,481,22855,Millburn, ,Essex,"Morristown Line/M&E",89.999795,40.72563,-74.30381,54,RAIL0087
-74.2754039995942,40.7311600031325,116,482,22855,Maplewood, ,Essex,"Morristown Line/M&E",89.999795,40.73116,-74.2754,55,RAIL0081
-74.2605809446542,40.7458997961396,117,483,22855,South Orange, ,Essex,"Morristown Line/M&E",89.999795,40.7459,-74.26058,56,RAIL0140
-74.2529851384527,40.7554169966979,118,484,22855,Mountain Station, ,Essex,"Morristown Line/M&E",89.999795,40.75542,-74.25299,57,RAIL0097
-74.2437235989643,40.7668831495386,119,485,22855,Highland Avenue, ,Essex,"Morristown Line/M&E",89.999795,40.76688,-74.24372,58,RAIL0061
-74.2331300358218,40.7718887706512,120,486,22855,Orange, ,Essex,"Morristown Line/M&E",89.999795,40.77189,-74.23313,59,RAIL0112
-74.2192680755606,40.7654944353208,121,487,22855,Brick Church, ,Essex,"Morristown Line/M&E",89.999795,40.76549,-74.21927,60,RAIL0023
-74.2109607212596,40.7610353573967,122,488,22855,East Orange, ,Essex,"Morristown Line/M&E",89.999795,40.76104,-74.21096,61,RAIL0037
-74.1718988156771,40.7476191901744,123,489,22855,Newark Broad Street, ,Essex,"Morris & Essex Line",89.999795,40.74762,-74.1719,62,RAIL0106
-73.9923569995752,40.7500530029446,124,492,22855,New York Penn Station, ,New York,"NEC / NJCL / M&E",89.999795,40.75005,-73.99236,63,RAIL0105
-74.7306454409337,40.9073843281251,125,493,22855,Mount Olive, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.90738,-74.73065,64,RAIL0093
-74.8347894636622,40.8520234218444,126,494,22855,Hackettstown, ,Warren,"Montclair-Boonton Line/M&E",89.999795,40.85202,-74.83479,65,RAIL0054
-74.7072624687872,40.8975605603725,127,495,22855,Netcong, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.89756,-74.70726,66,RAIL0101
-74.6657284348187,40.9043337602957,128,496,22855,Lake Hopatcong, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.90433,-74.66573,67,RAIL0067
-74.5558053443405,40.8834228005227,129,497,22855,Dover, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.88342,-74.55581,68,RAIL0035
-74.4815107601128,40.8838957980535,130,498,22855,Denville, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.8839,-74.48151,69,RAIL0034
-74.4819261659591,40.8758689243123,131,499,22855,Mount Tabor, ,Morris,"Morristown Line/M&E",89.999795,40.87587,-74.48193,70,RAIL0094
-74.4781998673294,40.8287181628139,132,500,22855,Morris Plains, ,Morris,"Morristown Line/M&E",89.999795,40.82872,-74.4782,71,RAIL0091
-74.474156026179,40.7972175393589,133,501,22855,Morristown, ,Morris,"Morristown Line/M&E",89.999795,40.79722,-74.47416,72,RAIL0092
-74.4434040253748,40.77902564292,134,502,22855,Convent Station, ,Morris,"Morristown Line/M&E",89.999795,40.77903,-74.4434,73,RAIL0030
-74.4151298789401,40.7570724048685,135,503,22855,Madison, ,Morris,"Morristown Line/M&E",89.999795,40.75707,-74.41513,74,RAIL0077
-74.3849629617706,40.7401922172979,136,504,22855,Chatham, ,Morris,"Morristown Line/M&E",89.999795,40.74019,-74.38496,75,RAIL0027
-74.4335781747923,40.8859649815995,137,505,22855,Mountain Lakes, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.88596,-74.43358,76,RAIL0096
-74.4077304325128,40.9033837713449,138,506,22855,Boonton, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.90338,-74.40773,77,RAIL0020
-74.343771458885,40.9228496114213,139,507,22855,Towaco, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.92285,-74.34377,78,RAIL0147
-74.3018246280035,40.9241443689684,140,508,22855,Lincoln Park, ,Morris,"Montclair-Boonton Line/M&E",89.999795,40.92414,-74.30182,79,RAIL0069
-74.2678052337239,40.9139781492731,141,509,22855,Mountain View-Wayne, ,Passaic,"Montclair-Boonton Line/M&E",89.999795,40.91398,-74.26781,80,RAIL0098
-74.2353706103647,40.880674330257,142,510,22855,Little Falls, ,Passaic,"Montclair-Boonton Line/M&E",89.999795,40.88067,-74.23537,81,RAIL0072
-74.2023683223395,40.8580805177027,143,512,22855,Montclair Heights, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.85754,-74.20249,83,RAIL0089
-74.2053036042773,40.8487238623173,144,513,22855,Mountain Avenue, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.84872,-74.2053,84,RAIL0095
-74.209358725624,40.8420160404089,145,514,22855,Upper Montclair, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.84202,-74.20936,85,RAIL0150
-74.2069308384868,40.829520221382,146,515,22855,Watchung Avenue, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.82952,-74.20693,86,RAIL0153
-74.2096228771933,40.8172442056565,147,516,22855,Walnut Street, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.81724,-74.20962,87,RAIL0152
-74.2086784712338,40.8081785555968,148,520,22855,Bay Street-Montclair, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.80818,-74.20868,88,RAIL0014
-74.2046454570216,40.8005918118635,149,521,22855,Glen Ridge, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.80059,-74.20465,89,RAIL0050
-74.200064771871,40.7927082783652,150,522,22855,Bloomfield, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.79271,-74.20006,90,RAIL0019
-74.198443260947,40.7827123120245,151,523,22855,Watsessing, ,Essex,"Montclair-Boonton Line/M&E",89.999795,40.78271,-74.19844,91,RAIL0154
-74.0469101195058,40.075867610203,152,524,22855,Bay Head, ,Ocean,"North Jersey Coast Line",89.999795,40.07587,-74.04691,92,RAIL0013
-74.1851051899519,41.1941901300714,153,589,22855,Tuxedo, ,"Orange, NY","Port Jervis Line",89.999795,41.19419,-74.18511,156,RAIL0149
-74.1400202890044,41.2933758198391,154,590,22855,Harriman, ,"Orange, NY","Port Jervis Line",89.999795,41.29338,-74.14002,157,RAIL0057
-74.8785249264835,40.645174059636,155,591,22855,Annandale, ,Hunterdon,"Raritan Valley Line",89.999795,40.64517,-74.87852,158,RAIL0006
-74.1454850724775,41.075051044471,156,616,22855,Rte 17 Ramsey, ,Bergen,"Main/Bergen Line",89.999795,41.07505,-74.14549,159,RAIL0170
-74.2384316732824,40.6837694679875,157,592,22855,Union, ,Union,"Raritan Valley Line",89.999795,40.68377,-74.23843,160,RAIL0166
-74.1974344455426,40.8697838649343,158,615,22855,Montclair St Univ,MONTCLAIR,ESSEX,"Montclair-Boonton Line/M&E",89.999795,40.86978,-74.19743,161,RAIL0165
-74.0758181324002,40.7611906847033,159,0,0,Secaucus Junction Upper Level,Secaucus,Hudson,"NEC / NJCL / M&E / Main/Bergen",0,40.76119,-74.07582,162,RAIL0168
-74.0407721799914,41.0210778775429,160,0,0,Woodcliff Lake, ,BERGEN,"Pascack Valley Line",0,41.02108,-74.04077,163,RAIL0159
-74.028039000199,40.7348450030953,161,0,0,Hoboken Terminal, ,Hudson,"Morris & Essex Line",0,40.73485,-74.02804,164,RAIL0063
-74.2569742504606,40.9002645420759,162,0,0,Wayne Route 23 Transit Center, ,Passaic,"Montclair-Boonton Line/M&E",0,40.90026,-74.25697,165,RAIL0172
-74.6327318880655,40.8965897548142,163,0,0,Mt Arlington, ,Morris,"Montclair-Boonton Line/M&E",0,40.89659,-74.63273,166,RAIL0171
-74.0720498129479,40.8130208742149,164,568,22855,Meadowlands Rail Station, ,Bergen,"Meadowlands Rail Line",89.999795,40.81302,-74.07205,167,RAIL0174
-75.0617923487372,39.9777701100035,165,0,0,Pennsauken Transit Center, ,Camden,"Atlantic City Line",0,39.97777,-75.06179,168,RAIL0183
-74.0758181324002,40.7611906847033,166,0,0,Secaucus Junction Lower Level,Secaucus,Hudson,"NEC / NJCL / M&E / Main/Bergen",0,40.76119,-74.07582,169,RAIL0167
-74.8145576880862,40.259867730812,167,,,WEST TRENTON,,,SEPTA,,,,,
-74.0965921317209,40.8564813989983,170,,,,,,,,,,,
-74.8720539266467,39.4905833376518,488,,,Richland,,,,,,,,
-74.7607545712658,39.2904732682276,489,,,Tuckahoe,,,,,,,,
